date,value,punto
1981.01.16,18.4956665,Ollantaytambo
1981.02.14,19.25190163,Ollantaytambo
1981.03.16,18.81568527,Ollantaytambo
1981.04.15,19.95307922,Ollantaytambo
1981.05.16,20.01785469,Ollantaytambo
1981.06.15,20.63646507,Ollantaytambo
1981.07.16,21.56396484,Ollantaytambo
1981.08.16,21.29305267,Ollantaytambo
1981.09.15,22.09235382,Ollantaytambo
1981.10.16,22.00281715,Ollantaytambo
1981.11.15,20.88776588,Ollantaytambo
1981.12.16,20.69095802,Ollantaytambo
1982.01.16,21.91788101,Ollantaytambo
1982.02.14,22.11227608,Ollantaytambo
1982.03.16,19.88891602,Ollantaytambo
1982.04.15,21.46893692,Ollantaytambo
1982.05.16,21.19786835,Ollantaytambo
1982.06.15,20.63497925,Ollantaytambo
1982.07.16,21.5119133,Ollantaytambo
1982.08.16,21.7191925,Ollantaytambo
1982.09.15,21.52452087,Ollantaytambo
1982.10.16,21.89053726,Ollantaytambo
1982.11.15,21.36556244,Ollantaytambo
1982.12.16,21.86091232,Ollantaytambo
1983.01.16,22.35007095,Ollantaytambo
1983.02.14,21.08597565,Ollantaytambo
1983.03.16,21.61239052,Ollantaytambo
1983.04.15,21.12101746,Ollantaytambo
1983.05.16,20.03096581,Ollantaytambo
1983.06.15,22.17403221,Ollantaytambo
1983.07.16,20.55089951,Ollantaytambo
1983.08.16,22.53976822,Ollantaytambo
1983.09.15,22.9977169,Ollantaytambo
1983.10.16,20.55046844,Ollantaytambo
1983.11.15,18.65275002,Ollantaytambo
1983.12.16,20.47859001,Ollantaytambo
1984.01.16,17.32892227,Ollantaytambo
1984.02.15,18.31085014,Ollantaytambo
1984.03.16,19.35082817,Ollantaytambo
1984.04.15,18.7380619,Ollantaytambo
1984.05.16,20.90356827,Ollantaytambo
1984.06.15,20.22083664,Ollantaytambo
1984.07.16,19.4523735,Ollantaytambo
1984.08.16,20.54399681,Ollantaytambo
1984.09.15,21.49676895,Ollantaytambo
1984.10.16,21.45184898,Ollantaytambo
1984.11.15,20.66425323,Ollantaytambo
1984.12.16,19.52118492,Ollantaytambo
1985.01.16,19.35678482,Ollantaytambo
1985.02.14,18.2661953,Ollantaytambo
1985.03.16,20.01559639,Ollantaytambo
1985.04.15,19.69286346,Ollantaytambo
1985.05.16,20.63334084,Ollantaytambo
1985.06.15,19.06418228,Ollantaytambo
1985.07.16,19.75999069,Ollantaytambo
1985.08.16,22.00450516,Ollantaytambo
1985.09.15,21.45777893,Ollantaytambo
1985.10.16,22.29326248,Ollantaytambo
1985.11.15,19.87967682,Ollantaytambo
1985.12.16,19.27764702,Ollantaytambo
1986.01.16,19.31739998,Ollantaytambo
1986.02.14,18.30682945,Ollantaytambo
1986.03.16,18.53933334,Ollantaytambo
1986.04.15,19.88178825,Ollantaytambo
1986.05.16,20.00592995,Ollantaytambo
1986.06.15,21.01226616,Ollantaytambo
1986.07.16,19.74096107,Ollantaytambo
1986.08.16,21.21966553,Ollantaytambo
1986.09.15,21.44348335,Ollantaytambo
1986.10.16,22.537714,Ollantaytambo
1986.11.15,22.14241219,Ollantaytambo
1986.12.16,20.52984238,Ollantaytambo
1987.01.16,19.34388542,Ollantaytambo
1987.02.14,20.49287224,Ollantaytambo
1987.03.16,20.7343502,Ollantaytambo
1987.04.15,20.53573608,Ollantaytambo
1987.05.16,20.57733154,Ollantaytambo
1987.06.15,20.3074398,Ollantaytambo
1987.07.16,21.48970985,Ollantaytambo
1987.08.16,22.59949493,Ollantaytambo
1987.09.15,22.58907318,Ollantaytambo
1987.10.16,22.34462738,Ollantaytambo
1987.11.15,21.43368721,Ollantaytambo
1987.12.16,21.40276909,Ollantaytambo
1988.01.16,19.65674591,Ollantaytambo
1988.02.15,20.4847641,Ollantaytambo
1988.03.16,19.15931129,Ollantaytambo
1988.04.15,19.43971062,Ollantaytambo
1988.05.16,20.23261833,Ollantaytambo
1988.06.15,20.82960129,Ollantaytambo
1988.07.16,20.80483246,Ollantaytambo
1988.08.16,22.84140587,Ollantaytambo
1988.09.15,21.33008003,Ollantaytambo
1988.10.16,22.28758621,Ollantaytambo
1988.11.15,21.39863014,Ollantaytambo
1988.12.16,19.83874512,Ollantaytambo
1989.01.16,18.36648369,Ollantaytambo
1989.02.14,18.52481842,Ollantaytambo
1989.03.16,18.41395569,Ollantaytambo
1989.04.15,19.0224762,Ollantaytambo
1989.05.16,19.30417442,Ollantaytambo
1989.06.15,20.01194,Ollantaytambo
1989.07.16,20.12265205,Ollantaytambo
1989.08.16,20.76467514,Ollantaytambo
1989.09.15,21.37268257,Ollantaytambo
1989.10.16,21.76351929,Ollantaytambo
1989.11.15,22.05091095,Ollantaytambo
1989.12.16,21.60614204,Ollantaytambo
1990.01.16,19.54127502,Ollantaytambo
1990.02.14,20.28488159,Ollantaytambo
1990.03.16,20.40777779,Ollantaytambo
1990.04.15,20.68141365,Ollantaytambo
1990.05.16,20.0063324,Ollantaytambo
1990.06.15,18.47148323,Ollantaytambo
1990.07.16,19.79116249,Ollantaytambo
1990.08.16,21.09646606,Ollantaytambo
1990.09.15,21.88725281,Ollantaytambo
1990.10.16,21.30698013,Ollantaytambo
1990.11.15,21.14542961,Ollantaytambo
1990.12.16,20.41728783,Ollantaytambo
1991.01.16,20.72291946,Ollantaytambo
1991.02.14,20.1753788,Ollantaytambo
1991.03.16,19.388731,Ollantaytambo
1991.04.15,20.11880684,Ollantaytambo
1991.05.16,21.21834946,Ollantaytambo
1991.06.15,20.82356834,Ollantaytambo
1991.07.16,21.06326103,Ollantaytambo
1991.08.16,21.47008324,Ollantaytambo
1991.09.15,20.77119255,Ollantaytambo
1991.10.16,20.6584053,Ollantaytambo
1991.11.15,20.65236855,Ollantaytambo
1991.12.16,20.7629776,Ollantaytambo
1992.01.16,19.99109268,Ollantaytambo
1992.02.15,19.964674,Ollantaytambo
1992.03.16,20.22486877,Ollantaytambo
1992.04.15,20.842746730000002,Ollantaytambo
1992.05.16,21.66188812,Ollantaytambo
1992.06.15,19.55938148,Ollantaytambo
1992.07.16,19.50356102,Ollantaytambo
1992.08.16,19.82355309,Ollantaytambo
1992.09.15,20.86807251,Ollantaytambo
1992.10.16,21.11086082,Ollantaytambo
1992.11.15,21.11736107,Ollantaytambo
1992.12.16,20.55394745,Ollantaytambo
1993.01.16,19.03746033,Ollantaytambo
1993.02.14,19.13220406,Ollantaytambo
1993.03.16,18.9370842,Ollantaytambo
1993.04.15,19.37830162,Ollantaytambo
1993.05.16,20.64661789,Ollantaytambo
1993.06.15,21.22319984,Ollantaytambo
1993.07.16,20.63669586,Ollantaytambo
1993.08.16,20.11715317,Ollantaytambo
1993.09.15,20.71366882,Ollantaytambo
1993.10.16,21.15686226,Ollantaytambo
1993.11.15,21.10002708,Ollantaytambo
1993.12.16,20.1830349,Ollantaytambo
1994.01.16,19.09287453,Ollantaytambo
1994.02.14,19.12323952,Ollantaytambo
1994.03.16,18.96247482,Ollantaytambo
1994.04.15,19.26461792,Ollantaytambo
1994.05.16,20.46861839,Ollantaytambo
1994.06.15,20.39270973,Ollantaytambo
1994.07.16,20.79833603,Ollantaytambo
1994.08.16,21.6782341,Ollantaytambo
1994.09.15,21.32896042,Ollantaytambo
1994.10.16,21.6850338,Ollantaytambo
1994.11.15,21.45765305,Ollantaytambo
1994.12.16,20.62220955,Ollantaytambo
1995.01.16,20.28038597,Ollantaytambo
1995.02.14,20.1342907,Ollantaytambo
1995.03.16,19.30465508,Ollantaytambo
1995.04.15,20.82406235,Ollantaytambo
1995.05.16,21.10549545,Ollantaytambo
1995.06.15,20.78778076,Ollantaytambo
1995.07.16,21.43453407,Ollantaytambo
1995.08.16,22.68956947,Ollantaytambo
1995.09.15,21.45466232,Ollantaytambo
1995.10.16,22.3685112,Ollantaytambo
1995.11.15,21.58189583,Ollantaytambo
1995.12.16,20.42798996,Ollantaytambo
1996.01.16,18.77861595,Ollantaytambo
1996.02.15,19.24271584,Ollantaytambo
1996.03.16,19.63241768,Ollantaytambo
1996.04.15,19.58829308,Ollantaytambo
1996.05.16,20.21071434,Ollantaytambo
1996.06.15,20.29386139,Ollantaytambo
1996.07.16,20.27120018,Ollantaytambo
1996.08.16,20.40677643,Ollantaytambo
1996.09.15,21.67887497,Ollantaytambo
1996.10.16,21.93891144,Ollantaytambo
1996.11.15,21.07980537,Ollantaytambo
1996.12.16,19.61615944,Ollantaytambo
1997.01.16,19.11571503,Ollantaytambo
1997.02.14,18.62030602,Ollantaytambo
1997.03.16,19.16597939,Ollantaytambo
1997.04.15,19.66437721,Ollantaytambo
1997.05.16,19.82042503,Ollantaytambo
1997.06.15,21.02145195,Ollantaytambo
1997.07.16,21.41266632,Ollantaytambo
1997.08.16,19.67053413,Ollantaytambo
1997.09.15,21.69166946,Ollantaytambo
1997.10.16,22.70134735,Ollantaytambo
1997.11.15,21.98998833,Ollantaytambo
1997.12.16,21.65460205,Ollantaytambo
1998.01.16,21.16795921,Ollantaytambo
1998.02.14,21.28907967,Ollantaytambo
1998.03.16,21.38277817,Ollantaytambo
1998.04.15,22.18698883,Ollantaytambo
1998.05.16,22.10905838,Ollantaytambo
1998.06.15,20.76076889,Ollantaytambo
1998.07.16,21.90737724,Ollantaytambo
1998.08.16,22.51448059,Ollantaytambo
1998.09.15,22.88666725,Ollantaytambo
1998.10.16,21.98138428,Ollantaytambo
1998.11.15,21.5345993,Ollantaytambo
1998.12.16,20.46318436,Ollantaytambo
1999.01.16,19.63087845,Ollantaytambo
1999.02.14,18.34764862,Ollantaytambo
1999.03.16,17.90024948,Ollantaytambo
1999.04.15,18.90005493,Ollantaytambo
1999.05.16,19.80342865,Ollantaytambo
1999.06.15,20.48379326,Ollantaytambo
1999.07.16,19.76053429,Ollantaytambo
1999.08.16,21.35853004,Ollantaytambo
1999.09.15,21.073215480000002,Ollantaytambo
1999.10.16,20.45579529,Ollantaytambo
1999.11.15,22.08647156,Ollantaytambo
1999.12.16,20.17898941,Ollantaytambo
2000.01.16,18.54665375,Ollantaytambo
2000.02.15,18.55791473,Ollantaytambo
2000.03.16,18.70998764,Ollantaytambo
2000.04.15,20.46171188,Ollantaytambo
2000.05.16,21.0554142,Ollantaytambo
2000.06.15,20.41324997,Ollantaytambo
2000.07.16,20.29576111,Ollantaytambo
2000.08.16,21.16156006,Ollantaytambo
2000.09.15,22.42503738,Ollantaytambo
2000.10.16,20.79027176,Ollantaytambo
2000.11.15,23.18534088,Ollantaytambo
2000.12.16,20.65761375,Ollantaytambo
2001.01.16,18.12689781,Ollantaytambo
2001.02.14,18.2721386,Ollantaytambo
2001.03.16,18.67099762,Ollantaytambo
2001.04.15,19.65608215,Ollantaytambo
2001.05.16,20.04425621,Ollantaytambo
2001.06.15,20.36346436,Ollantaytambo
2001.07.16,20.34300041,Ollantaytambo
2001.08.16,20.8997612,Ollantaytambo
2001.09.15,22.07728195,Ollantaytambo
2001.10.16,22.46202278,Ollantaytambo
2001.11.15,21.96736526,Ollantaytambo
2001.12.16,21.40581322,Ollantaytambo
2002.01.16,20.84867096,Ollantaytambo
2002.02.14,18.90084267,Ollantaytambo
2002.03.16,19.64459801,Ollantaytambo
2002.04.15,19.76930237,Ollantaytambo
2002.05.16,20.22609711,Ollantaytambo
2002.06.15,20.70386314,Ollantaytambo
2002.07.16,18.487463,Ollantaytambo
2002.08.16,21.17537689,Ollantaytambo
2002.09.15,21.42369652,Ollantaytambo
2002.10.16,21.26048851,Ollantaytambo
2002.11.15,21.13193703,Ollantaytambo
2002.12.16,20.73202896,Ollantaytambo
2003.01.16,20.10398865,Ollantaytambo
2003.02.14,20.28946304,Ollantaytambo
2003.03.16,19.56338501,Ollantaytambo
2003.04.15,20.27177238,Ollantaytambo
2003.05.16,20.35853195,Ollantaytambo
2003.06.15,20.97362709,Ollantaytambo
2003.07.16,20.47241783,Ollantaytambo
2003.08.16,20.47837257,Ollantaytambo
2003.09.15,21.44410515,Ollantaytambo
2003.10.16,22.7373848,Ollantaytambo
2003.11.15,22.77378654,Ollantaytambo
2003.12.16,20.4194088,Ollantaytambo
2004.01.16,19.36769295,Ollantaytambo
2004.02.15,19.4361248,Ollantaytambo
2004.03.16,20.12132835,Ollantaytambo
2004.04.15,20.604702,Ollantaytambo
2004.05.16,20.76599503,Ollantaytambo
2004.06.15,19.58525848,Ollantaytambo
2004.07.16,19.21658325,Ollantaytambo
2004.08.16,19.64773941,Ollantaytambo
2004.09.15,20.8481884,Ollantaytambo
2004.10.16,21.66907883,Ollantaytambo
2004.11.15,21.85855293,Ollantaytambo
2004.12.16,20.88643837,Ollantaytambo
2005.01.16,20.56705093,Ollantaytambo
2005.02.14,19.76230049,Ollantaytambo
2005.03.16,20.11681366,Ollantaytambo
2005.04.15,20.73612976,Ollantaytambo
2005.05.16,21.71881104,Ollantaytambo
2005.06.15,21.09569168,Ollantaytambo
2005.07.16,20.92594337,Ollantaytambo
2005.08.16,22.13586235,Ollantaytambo
2005.09.15,20.76000404,Ollantaytambo
2005.10.16,21.17620277,Ollantaytambo
2005.11.15,21.74484062,Ollantaytambo
2005.12.16,20.43514824,Ollantaytambo
2006.01.16,18.78941345,Ollantaytambo
2006.02.14,19.96809006,Ollantaytambo
2006.03.16,19.34220123,Ollantaytambo
2006.04.15,19.6065731,Ollantaytambo
2006.05.16,20.42951584,Ollantaytambo
2006.06.15,20.2264843,Ollantaytambo
2006.07.16,21.15308952,Ollantaytambo
2006.08.16,21.37942886,Ollantaytambo
2006.09.15,22.07126617,Ollantaytambo
2006.10.16,21.86337852,Ollantaytambo
2006.11.15,20.5271225,Ollantaytambo
2006.12.16,20.33229446,Ollantaytambo
2007.01.16,20.38319206,Ollantaytambo
2007.02.14,19.72773933,Ollantaytambo
2007.03.16,18.92250443,Ollantaytambo
2007.04.15,19.51929665,Ollantaytambo
2007.05.16,20.0667572,Ollantaytambo
2007.06.15,21.28676224,Ollantaytambo
2007.07.16,19.99639893,Ollantaytambo
2007.08.16,21.72519684,Ollantaytambo
2007.09.15,20.68677711,Ollantaytambo
2007.10.16,21.56226921,Ollantaytambo
2007.11.15,21.774683,Ollantaytambo
2007.12.16,20.65505409,Ollantaytambo
2008.01.16,18.31800842,Ollantaytambo
2008.02.15,19.4871254,Ollantaytambo
2008.03.16,18.94055557,Ollantaytambo
2008.04.15,20.16211128,Ollantaytambo
2008.05.16,20.31129837,Ollantaytambo
2008.06.15,20.87339973,Ollantaytambo
2008.07.16,21.12203407,Ollantaytambo
2008.08.16,22.24334335,Ollantaytambo
2008.09.15,22.21277237,Ollantaytambo
2008.10.16,21.63482285,Ollantaytambo
2008.11.15,22.44888496,Ollantaytambo
2008.12.16,19.89709663,Ollantaytambo
2009.01.16,19.28037453,Ollantaytambo
2009.02.14,19.1653347,Ollantaytambo
2009.03.16,19.41279602,Ollantaytambo
2009.04.15,20.23155785,Ollantaytambo
2009.05.16,20.60473633,Ollantaytambo
2009.06.15,21.44779015,Ollantaytambo
2009.07.16,20.45603371,Ollantaytambo
2009.08.16,22.42775345,Ollantaytambo
2009.09.15,22.77806664,Ollantaytambo
2009.10.16,23.27386856,Ollantaytambo
2009.11.15,21.60552216,Ollantaytambo
2009.12.16,20.38424683,Ollantaytambo
2010.01.16,19.54883766,Ollantaytambo
2010.02.14,20.46773338,Ollantaytambo
2010.03.16,20.44691849,Ollantaytambo
2010.04.15,21.22096252,Ollantaytambo
2010.05.16,20.99260521,Ollantaytambo
2010.06.15,21.52524185,Ollantaytambo
2010.07.16,22.10501289,Ollantaytambo
2010.08.16,23.73426819,Ollantaytambo
2010.09.15,23.91815376,Ollantaytambo
2010.10.16,23.53027153,Ollantaytambo
2010.11.15,23.51548004,Ollantaytambo
2010.12.16,21.06708717,Ollantaytambo
2011.01.16,20.59971619,Ollantaytambo
2011.02.14,18.99297523,Ollantaytambo
2011.03.16,19.60456085,Ollantaytambo
2011.04.15,20.50246239,Ollantaytambo
2011.05.16,21.35772705,Ollantaytambo
2011.06.15,21.85616684,Ollantaytambo
2011.07.16,20.87679482,Ollantaytambo
2011.08.16,22.50463295,Ollantaytambo
2011.09.15,22.03486824,Ollantaytambo
2011.10.16,22.83429527,Ollantaytambo
2011.11.15,23.65681267,Ollantaytambo
2011.12.16,20.51606178,Ollantaytambo
2012.01.16,20.53800583,Ollantaytambo
2012.02.15,19.18571091,Ollantaytambo
2012.03.16,20.16532707,Ollantaytambo
2012.04.15,20.33436203,Ollantaytambo
2012.05.16,21.34176254,Ollantaytambo
2012.06.15,21.53644562,Ollantaytambo
2012.07.16,22.22084045,Ollantaytambo
2012.08.16,22.96032143,Ollantaytambo
2012.09.15,22.8345871,Ollantaytambo
2012.10.16,23.34708023,Ollantaytambo
2012.11.15,22.68550682,Ollantaytambo
2012.12.16,19.96142006,Ollantaytambo
2013.01.16,20.23150635,Ollantaytambo
2013.02.14,19.98683929,Ollantaytambo
2013.03.16,20.54828835,Ollantaytambo
2013.04.15,21.47235298,Ollantaytambo
2013.05.16,21.25459671,Ollantaytambo
2013.06.15,20.34922028,Ollantaytambo
2013.07.16,20.78000259,Ollantaytambo
2013.08.16,21.69731712,Ollantaytambo
2013.09.15,23.42593193,Ollantaytambo
2013.10.16,22.04872704,Ollantaytambo
2013.11.15,22.3570385,Ollantaytambo
2013.12.16,20.37632942,Ollantaytambo
2014.01.16,20.23150063,Ollantaytambo
2014.02.14,20.6559906,Ollantaytambo
2014.03.16,20.787117,Ollantaytambo
2014.04.15,20.70594025,Ollantaytambo
2014.05.16,20.4784584,Ollantaytambo
2014.06.15,22.60726929,Ollantaytambo
2014.07.16,21.43426514,Ollantaytambo
2014.08.16,22.00450516,Ollantaytambo
2014.09.15,22.08806801,Ollantaytambo
2014.10.16,22.640131,Ollantaytambo
2014.11.15,23.21142578,Ollantaytambo
2014.12.16,21.53761673,Ollantaytambo
2015.01.16,19.82962799,Ollantaytambo
2015.02.14,20.47796249,Ollantaytambo
2015.03.16,20.65577316,Ollantaytambo
2015.04.15,19.69664001,Ollantaytambo
2015.05.16,20.24264145,Ollantaytambo
2015.06.15,21.70575142,Ollantaytambo
2015.07.16,21.77933693,Ollantaytambo
2015.08.16,22.67595863,Ollantaytambo
2015.09.15,23.18852615,Ollantaytambo
2015.10.16,23.02849197,Ollantaytambo
2015.11.15,23.01082611,Ollantaytambo
2015.12.16,21.16078186,Ollantaytambo
